Purchase_Date,Baby Stroller,Car Battery,Dog Leash,Face Cream,Fiction Novel,Fresh Milk,Gold Necklace,LEGO Set,Leather Jacket,Smartwatch,Wall Clock,Yoga Mat
2022-11-09T00:00:00.000,,,,,,,,,,-0.463220675944334,-0.5808823529411764,
2022-11-10T00:00:00.000,,-0.6247987117552335,,,,,-0.4747474747474747,,,,,
2022-11-11T00:00:00.000,-0.9602145730889584,,,,,,,,,-0.8611111111111112,,
2022-11-12T00:00:00.000,,,,-0.8918918918918919,,,,,,,,
2022-11-13T00:00:00.000,,,,,,,,,,,,
2022-11-14T00:00:00.000,,,,,,-0.9359400998336107,-0.8041733547351525,,,,,
2022-11-15T00:00:00.000,,,-0.557840616966581,,-0.3625441696113074,,,,,-0.6923076923076923,,
2022-11-16T00:00:00.000,,-0.46808510638297873,-0.36046511627906974,,,,,,,,,
2022-11-17T00:00:00.000,,,,,,,,,,-0.7585858585858586,,
2022-11-18T00:00:00.000,-0.7216981132075472,-0.48235294117647054,,,,,,,,,-0.23414634146341462,-0.8743326488706366
2022-11-19T00:00:00.000,,,,,,,,,-0.3900990099009901,,,
2022-11-20T00:00:00.000,,-0.7712121212121212,,,,,,,,,,
2022-11-21T00:00:00.000,,,,,,,,,,-0.7982062780269058,,
2022-11-22T00:00:00.000,,,,,,,,,,,,
2022-11-23T00:00:00.000,,,-0.994001199760048,-0.9687676387582315,-0.8337028824833703,,-0.7387387387387387,-0.7696267696267696,,-0.5348837209302326,,-0.9855108055009824
2022-11-24T00:00:00.000,,,,,,,,-0.8044692737430168,,,,
2022-11-25T00:00:00.000,-0.4110169491525424,,,,-0.5024154589371981,,,,,,,
2022-11-26T00:00:00.000,,,,,,-0.7386363636363636,,,,,,
2022-11-27T00:00:00.000,,,,-0.8237410071942446,,,,,,,-0.848722545943523,-0.2920792079207921
2022-11-28T00:00:00.000,,,-0.4444444444444444,-0.8571428571428572,,,,,,,,
2022-11-29T00:00:00.000,-0.6755952380952381,,,,,,,-0.9557109557109558,,-0.55,,
2022-11-30T00:00:00.000,,,-0.9046913580246914,,,,-0.8260869565217391,,-0.9045454545454545,,,
2022-12-01T00:00:00.000,,,,,,,,,,-0.373015873015873,-0.484,
2022-12-02T00:00:00.000,,,,,,,,,,,,
2022-12-03T00:00:00.000,,-0.7071638039379975,,,,,-0.7232796486090776,,,,,
2022-12-04T00:00:00.000,,,,,-0.7798408488063661,,-0.40740740740740744,,,,,
2022-12-05T00:00:00.000,,,,,,,,-0.2432432432432432,,-0.8153153153153153,,
2022-12-06T00:00:00.000,,-0.8583690987124464,,,,,,,-0.6187290969899666,,-0.76749837977965,
2022-12-07T00:00:00.000,,,,,,,,,,-0.5928646379853095,,
2022-12-08T00:00:00.000,,-0.793010752688172,,,,,,,,,,
2022-12-09T00:00:00.000,-0.3701923076923077,,,,,,,,,,-0.2808362369337979,
2022-12-10T00:00:00.000,,,,,-0.8466257668711656,,,,,,,
2022-12-11T00:00:00.000,-0.20299251870324186,,,,,,-0.8965163934426229,,,,,
2022-12-12T00:00:00.000,-0.9161451814768461,,,,,,,,,-0.48945147679324896,,
2022-12-13T00:00:00.000,,,-0.560377358490566,,,-0.23630136986301364,,,-0.35917721518987344,,,
2022-12-14T00:00:00.000,,,,,,,,,-0.4506172839506173,,,
2022-12-15T00:00:00.000,-0.4850746268656716,,,,,,,,,,,
2022-12-16T00:00:00.000,,-0.6588628762541806,,,,,,,,,,
2022-12-17T00:00:00.000,,,,,,,-0.8832116788321168,,,,,
2022-12-18T00:00:00.000,,,,,,,,,,-0.779783393501805,-0.6696035242290749,
2022-12-19T00:00:00.000,,,,,,,,,,-0.8131147540983606,,
2022-12-20T00:00:00.000,,,,-0.8881737731295254,,-0.9122149328334895,,,,,,
2022-12-21T00:00:00.000,,,-0.846215139442231,,,,,,,-0.5654008438818565,,-0.4189473684210526
2022-12-22T00:00:00.000,,,,,-0.8926174496644296,,,-0.6814159292035398,-0.7850467289719626,,,
2022-12-23T00:00:00.000,-0.32258064516129037,,,-0.5874263261296659,,,,,,-0.8138006571741512,,-0.6521739130434783
2022-12-24T00:00:00.000,,,,,,,,,,,-0.9502617801047121,-0.6770833333333333
2022-12-25T00:00:00.000,,,,,,,-0.9313019390581717,,,-0.21238938053097345,,
2022-12-26T00:00:00.000,,,,,,,,,,,,
2022-12-27T00:00:00.000,,,,,,,,,,,,
2022-12-28T00:00:00.000,,,,,,,,,,,,
2022-12-29T00:00:00.000,,,,-0.7931034482758621,,-0.4096916299559471,,-0.6615384615384615,,,,
2022-12-30T00:00:00.000,,-0.7167919799498748,-0.5172413793103448,-0.8760683760683761,,,,,,,,
2022-12-31T00:00:00.000,,,,,,,,,,,,
2023-01-01T00:00:00.000,,,,,,,,,,,,
2023-01-02T00:00:00.000,,,-0.6208791208791209,,,,,-0.46785714285714286,,,,
2023-01-03T00:00:00.000,,,,,-0.4926829268292683,,,,,-0.9324009324009324,,-0.9495864513588027
2023-01-04T00:00:00.000,,,,,,,,,,,,
2023-01-05T00:00:00.000,,,,,,,,,,-0.8954070031832652,-0.23582089552238805,
2023-01-06T00:00:00.000,,,,,-0.3275862068965517,,,,,,,
2023-01-07T00:00:00.000,,-0.8556197245668592,,,,,,,,,,
2023-01-08T00:00:00.000,,,,,,,,,,,,
2023-01-09T00:00:00.000,-0.845890410958904,,,,,,,,,,,-0.625
2023-01-10T00:00:00.000,,,-0.6914498141263941,,,,,,,,,
2023-01-11T00:00:00.000,,-0.9278183292781833,,,,-0.7634408602150538,-0.847953216374269,-0.41530054644808745,,,,
2023-01-12T00:00:00.000,,,-0.603399433427762,,,,,,,-0.4434782608695652,-0.5594405594405594,
2023-01-13T00:00:00.000,,,,,,,,,-0.7949965253648367,-0.4765625,,-0.45833333333333337
2023-01-14T00:00:00.000,,,-0.43214285714285716,-0.5697674418604651,,,,,,,-0.7355750859763088,
2023-01-15T00:00:00.000,,,,,,,,,,,,
2023-01-16T00:00:00.000,,,,,,,,,,,,
2023-01-17T00:00:00.000,,,,,,-0.3175182481751825,,,,,-0.33670520231213874,
2023-01-18T00:00:00.000,,,,,,,,,-0.6372881355932203,,,
2023-01-19T00:00:00.000,,,-0.5660377358490566,,,,,,-0.7476635514018692,,,
2023-01-20T00:00:00.000,,,,-0.9421368547418968,,,,-0.6383169203222918,,-0.7530864197530864,,-0.9015784586815228
2023-01-21T00:00:00.000,,,,-0.6182572614107884,,,,-0.4554455445544554,,,,
2023-01-22T00:00:00.000,,,,,,,,,,-0.9527186761229315,,
2023-01-23T00:00:00.000,-0.6504297994269341,,,,-0.931765253842571,,-0.7321225879682179,-0.7242424242424242,,,,
2023-01-24T00:00:00.000,,-0.7553324968632371,,-0.721820809248555,,-0.9256737588652483,,,,,,
2023-01-25T00:00:00.000,,,,,,,,,,,,
2023-01-26T00:00:00.000,-0.6774941995359629,,,,,-0.8869323447636701,-0.43027522935779816,,,,,-0.9637476459510358
2023-01-27T00:00:00.000,,,-0.538896746817539,,,,,,,,,
2023-01-28T00:00:00.000,,,,-0.8833819241982508,,,,-0.8355814801312431,,,,
2023-01-29T00:00:00.000,,,,,,,,-0.6075388026607539,,,,
2023-01-30T00:00:00.000,,,,,,,,,,,,
2023-01-31T00:00:00.000,,-0.8566308243727598,,,,-0.42031872509960155,,,,,,
2023-02-01T00:00:00.000,-0.5678733031674208,,,,-0.44609665427509293,,,,,,,
2023-02-02T00:00:00.000,,,,,,,,,,,,
2023-02-03T00:00:00.000,-0.8115183246073299,,,,,,,,,,,
2023-02-04T00:00:00.000,,,,,,-0.37628865979381443,,,,,-0.7556154537286612,
2023-02-05T00:00:00.000,,,,-0.856353591160221,,,,,,,,-0.5992691839220463
2023-02-06T00:00:00.000,-0.549618320610687,,,,,,-0.8523943661971831,,,-0.7425149700598803,,
2023-02-07T00:00:00.000,,,,,,,,,,,,
2023-02-08T00:00:00.000,,,,,-0.4466800804828974,,,-0.3533834586466166,,,,-0.7487179487179487
2023-02-09T00:00:00.000,,,,-0.8722195929957406,,,,-0.9582763337893296,,,,
2023-02-10T00:00:00.000,-0.3372434017595308,,-0.7397078353253652,-0.8074074074074074,,,,,-0.7629704984740591,,,
2023-02-11T00:00:00.000,,,-0.3214285714285714,,,,,,,-0.8976269315673289,,
2023-02-12T00:00:00.000,-0.9115138592750534,,,,,-0.9173553719008265,,,-0.4185714285714286,,,
2023-02-13T00:00:00.000,,,,,,,,,,,,
2023-02-14T00:00:00.000,,-0.8847583643122676,,,,,,,-0.24078624078624078,,,
2023-02-15T00:00:00.000,,,-0.9323308270676691,-0.5133587786259541,-0.44545454545454544,,-0.8185279187817259,-0.8111533586818758,,,,
2023-02-16T00:00:00.000,,,,,,,,,,,,
2023-02-17T00:00:00.000,,,,,,,,,-0.39524517087667166,,,
2023-02-18T00:00:00.000,-0.6527680448493343,,,,,,,,,,-0.6519216823785352,
2023-02-19T00:00:00.000,,,,,,,,,,,,-0.544973544973545
2023-02-20T00:00:00.000,,,,,-0.8503401360544218,,,,-0.5082417582417582,-0.875,,
2023-02-21T00:00:00.000,,,,,,,,,,,,
2023-02-22T00:00:00.000,,,,,,,,,,,-0.7775735294117647,
2023-02-23T00:00:00.000,,,,-0.9246031746031746,,,,-0.6310160427807487,,,,
2023-02-24T00:00:00.000,,-0.7163636363636363,,,,-0.5,-0.8671328671328671,,,,,
2023-02-25T00:00:00.000,,,-0.9951272333513806,,,,,,,,,
2023-02-26T00:00:00.000,,-0.2692307692307693,,,,,,,,,,
2023-02-27T00:00:00.000,,,,,-0.5919885550786839,,,,-0.396875,,,
2023-02-28T00:00:00.000,-0.5958762886597938,,,,,-0.5388739946380697,,,,,,
2023-03-01T00:00:00.000,,,,-0.4516129032258065,,,,,,,,
2023-03-02T00:00:00.000,,,,,,,,-0.3021907216494846,,,,
2023-03-03T00:00:00.000,-0.45107033639143734,,,,,,-0.3790697674418605,-0.27423822714681445,-0.23834196891191706,,,
2023-03-04T00:00:00.000,-0.7061281337047354,,,,-0.9074074074074074,,,,,,,
2023-03-05T00:00:00.000,,,,,,,,-0.8826086956521739,,-0.6666666666666667,,
2023-03-06T00:00:00.000,,,-0.777503700049334,,,,,,,,,-0.5156494522691706
2023-03-07T00:00:00.000,,,,,-0.247557003257329,,,,,,,
2023-03-08T00:00:00.000,,,,,,,,,,-0.6317991631799162,,
2023-03-09T00:00:00.000,,,-0.7755834829443446,,,,,,,,,
2023-03-10T00:00:00.000,,,,,,,,,-0.9579506021637069,,,
2023-03-11T00:00:00.000,,,-0.9946808510638298,,,,,,,,,
2023-03-12T00:00:00.000,,-0.9822616407982262,,-0.9830556340016945,-0.9043250327653998,,,,,,,-0.7285945072697899
2023-03-13T00:00:00.000,-0.9613930034667507,,,,,,-0.5882352941176471,,-0.9332581736189403,,,
2023-03-14T00:00:00.000,,,,,,,,,,,,
2023-03-15T00:00:00.000,-0.5346938775510204,,,,,-0.30494505494505497,-0.6710526315789473,,,,,-0.7556935817805384
2023-03-16T00:00:00.000,,,,,,,,,,,-0.8976466193500187,
2023-03-17T00:00:00.000,,-0.9741879350348028,,,,-0.4054982817869416,,,-0.30067567567567566,-0.6510695187165776,,
2023-03-18T00:00:00.000,,,,,,,,,,,,
2023-03-19T00:00:00.000,-0.4231805929919138,,,,,,-0.38129496402877694,,,,,
2023-03-20T00:00:00.000,,,,,,,,-0.9862068965517241,,,-0.2919463087248322,
2023-03-21T00:00:00.000,,,-0.9146341463414634,-0.723373691770983,,,,,,,,
2023-03-22T00:00:00.000,-0.9455811928602526,,,,,-0.5879917184265011,,,,,,
2023-03-23T00:00:00.000,,-0.33717579250720464,,,,,,,,,,
2023-03-24T00:00:00.000,,,,,,,-0.8291636883488206,,,,,
2023-03-25T00:00:00.000,,,,-0.8308605341246291,,,,,,,,
2023-03-26T00:00:00.000,,-0.24685138539042817,,,,,,,-0.6930000000000001,,,
2023-03-27T00:00:00.000,,,,,,-0.5950726468730259,,,,,,
2023-03-28T00:00:00.000,,,,,,-0.7113884555382215,,,,,,
2023-03-29T00:00:00.000,,,,,,,-0.8192090395480226,,,-0.6846372111876773,-0.9175777964676198,
2023-03-30T00:00:00.000,,,,-0.6050955414012739,,,,,,-0.6439588688946015,,-0.44339152119700753
2023-03-31T00:00:00.000,,,,,,,,-0.6849015317286652,,,,
2023-04-01T00:00:00.000,,,,,,,,,,,,-0.4605734767025089
2023-04-02T00:00:00.000,,-0.660958904109589,,,,-0.8758169934640523,,,,-0.3913043478260869,,
2023-04-03T00:00:00.000,,,,,,,,,,,,
2023-04-04T00:00:00.000,,,,,,,,,,,,
2023-04-05T00:00:00.000,,,,,,,,-0.3563025210084033,-0.7595797280593325,,,-0.24584717607973416
2023-04-06T00:00:00.000,,,,-0.8850331125827815,-0.3726708074534162,,,,,,,
2023-04-07T00:00:00.000,,,-0.567550894509562,,,,-0.46641791044776115,,,,,
2023-04-08T00:00:00.000,,,,,,,,,,,,-0.2070484581497798
2023-04-09T00:00:00.000,,,,,,-0.8556085918854415,,,,,,
2023-04-10T00:00:00.000,,-0.654627539503386,-0.6861626248216833,,,-0.8264462809917356,,,-0.9142857142857143,,,
2023-04-11T00:00:00.000,,-0.2222222222222222,,,,,,,,,,-0.3942731277533039
2023-04-12T00:00:00.000,,,,-0.5960591133004927,,,,-0.5718015665796345,,-0.9143932267168391,-0.4842931937172775,
2023-04-13T00:00:00.000,,,-0.8012078510317061,,,-0.36931818181818177,,,,,,
2023-04-14T00:00:00.000,,,,,,,,,-0.8042168674698795,,,
2023-04-15T00:00:00.000,,,,,,,-0.4078125,,,,,
2023-04-16T00:00:00.000,,,,,-0.9331775700934579,,,,,,,-0.9575757575757575
2023-04-17T00:00:00.000,,,,,,,-0.8397097625329815,,,,,
2023-04-18T00:00:00.000,,,,,,-0.9251851851851852,,,-0.8237547892720307,,,
2023-04-19T00:00:00.000,,,,,,,,,,,-0.6533742331288344,
2023-04-20T00:00:00.000,,,,,,,,,,,,
2023-04-21T00:00:00.000,,,-0.3468085106382979,,,,,,,,,
2023-04-22T00:00:00.000,,,,,,,,,,-0.683599419448476,,-0.8309971966359632
2023-04-23T00:00:00.000,,,,,,,-0.384446878422782,,,-0.7981651376146789,,
2023-04-24T00:00:00.000,-0.3194444444444444,,,,,,,,,,,
2023-04-25T00:00:00.000,,,,,,-0.6540362438220757,,-0.7632135306553911,,,,
2023-04-26T00:00:00.000,,,-0.6586826347305389,,,,,,,,,
2023-04-27T00:00:00.000,,,,,,,,,,,,
2023-04-28T00:00:00.000,,-0.5806451612903225,,,,,-0.984744469870328,,,,,
2023-04-29T00:00:00.000,,,,,,,,,,,-0.8878318584070797,
2023-04-30T00:00:00.000,,,,,,,,,-0.874859075535513,,,
2023-05-01T00:00:00.000,,,,,,,,,,,,
2023-05-02T00:00:00.000,,-0.5897435897435898,,,,,,,,,-0.6765285996055227,
2023-05-03T00:00:00.000,,,,,-0.3291139240506329,,,,,,,-0.5697786333012512
2023-05-04T00:00:00.000,,,,-0.41975308641975306,,,,,,,,
2023-05-06T00:00:00.000,,,,-0.5938104448742747,,,,,,,,
2023-05-07T00:00:00.000,,,-0.7693474962063733,,,-0.6690856313497823,,,,-0.6717171717171717,,
2023-05-08T00:00:00.000,,-0.6442953020134228,,,,,,,,,,
2023-05-09T00:00:00.000,-0.8553076402974983,,,,,,,,,,,
2023-05-10T00:00:00.000,,-0.9180124223602485,,,,,,,,,,
2023-05-11T00:00:00.000,,,,,,,,,,,,-0.7287340924313463
2023-05-12T00:00:00.000,,,,,,,,,,,,-0.3555555555555555
2023-05-13T00:00:00.000,-0.24922118380062308,,-0.7391304347826086,,,-0.8672006745362564,,,,,-0.6936813186813187,-0.7624521072796935
2023-05-14T00:00:00.000,,,,,,,,,,,,
2023-05-15T00:00:00.000,-0.8443983402489627,-0.91324200913242,,,,,,,-0.7184873949579832,-0.9499516441005803,,
2023-05-16T00:00:00.000,,,,,,,-0.4610778443113772,,,,,
2023-05-17T00:00:00.000,,,-0.8201892744479495,,,,,,,,,
2023-05-18T00:00:00.000,,-0.7142857142857143,,-0.6460905349794239,,,,,,,-0.8784722222222222,
2023-05-19T00:00:00.000,,,,,,,,,,,,
2023-05-20T00:00:00.000,-0.5582010582010581,,,,,,,-0.44266055045871555,,,,
2023-05-21T00:00:00.000,,,,,,,,,,,,
2023-05-22T00:00:00.000,,-0.6721991701244814,,,,,,,,,-0.5540540540540541,-0.2784313725490196
2023-05-23T00:00:00.000,-0.8262820512820512,,,,-0.32349323493234927,,,,-0.2857730263157895,,,
2023-05-24T00:00:00.000,,,,,,,,,-0.6062176165803108,,,
2023-05-25T00:00:00.000,,,,,-0.6780383795309168,-0.2554347826086957,-0.5166666666666666,,,,,
2023-05-26T00:00:00.000,,,,,,,,,,,,-0.5502717391304348
2023-05-27T00:00:00.000,,,,-0.672686230248307,,,,-0.9298245614035088,,,,
2023-05-28T00:00:00.000,,,,,,,,,,,,-0.24471299093655585
2023-05-29T00:00:00.000,,,,,,,,,,,,
2023-05-30T00:00:00.000,,-0.6254734848484849,,,,,,,-0.24354243542435428,-0.9146179401993355,,
2023-05-31T00:00:00.000,,,,,,-0.7764434180138569,,,,,,
2023-06-01T00:00:00.000,,-0.7800252844500632,,,,,,,,,,
2023-06-02T00:00:00.000,,,,,,-0.8037190082644627,,,,,-0.38908829863603733,
2023-06-03T00:00:00.000,-0.6597077244258873,-0.7973684210526316,,,-0.646229739252995,,-0.46278755074424893,-0.8934850051706308,,,-0.9670975323149236,
2023-06-04T00:00:00.000,,,,,,,,,,,,
2023-06-05T00:00:00.000,-0.3742331288343558,,,,,,-0.4231738035264484,,,,,
2023-06-06T00:00:00.000,,,,,-0.8523364485981308,,,,,,,
2023-06-07T00:00:00.000,,,-0.9201623815967523,,-0.7383966244725738,,,,,-0.7216916780354707,,
2023-06-08T00:00:00.000,,,,,,,,-0.8490294751976994,,,,
2023-06-09T00:00:00.000,,,,,,,,,-0.879489225857941,,,
2023-06-10T00:00:00.000,,,,,-0.24193548387096775,,,,,,,
2023-06-11T00:00:00.000,,,,,,,,,,,,
2023-06-12T00:00:00.000,,,,,-0.22404371584699456,,,,,,,-0.7967611336032389
2023-06-13T00:00:00.000,,,,,,,,-0.6196078431372549,,,,
2023-06-14T00:00:00.000,-0.653061224489796,,,-0.39213197969543145,,,,,,-0.5564784053156147,,
2023-06-15T00:00:00.000,,,,,,-0.36467236467236464,,,,-0.4438202247191011,,
2023-06-16T00:00:00.000,,,,,,,,,-0.3756476683937824,-0.6296296296296297,,
2023-06-17T00:00:00.000,,,-0.7276785714285714,-0.817687074829932,,,,,,,-0.8953712632594021,
2023-06-18T00:00:00.000,-0.4776119402985075,-0.31996512641673935,,,,,,,,,,
2023-06-19T00:00:00.000,,-0.6641025641025642,,,-0.23239436619718312,,,,,,,
2023-06-20T00:00:00.000,,,,,,-0.9557680812910938,,,-0.4426229508196722,,-0.6461232604373757,-0.4666666666666667
2023-06-21T00:00:00.000,,,,-0.9220103986135182,,,,,,,,
2023-06-22T00:00:00.000,,,,,,,,,,,,
2023-06-23T00:00:00.000,-0.9290505675954592,,,,,,,,,,,
2023-06-24T00:00:00.000,,,,,,,,,,-0.7425149700598803,,-0.796875
2023-06-25T00:00:00.000,,,,,-0.7978723404255319,,-0.3282442748091603,,,,,
2023-06-26T00:00:00.000,,,,,,,,-0.2038834951456311,-0.6514522821576764,,-0.5730337078651686,
2023-06-27T00:00:00.000,-0.74487895716946,,,,,,,,,,,
2023-06-28T00:00:00.000,,,,-0.28273809523809523,,,,,,,,
2023-06-29T00:00:00.000,,,,,,-0.6646706586826348,-0.4561855670103093,,,,,
2023-06-30T00:00:00.000,,,,,,,,,,,,
2023-07-01T00:00:00.000,,-0.4961832061068703,,,,,,,,,-0.6703786191536749,
2023-07-02T00:00:00.000,,,,,-0.6916724019270475,,,,,-0.8023465703971119,,-0.2227979274611399
2023-07-03T00:00:00.000,,,,,,,-0.46099290780141844,-0.7518248175182481,,,,
2023-07-04T00:00:00.000,,,,,-0.8772321428571429,,,,,,,
2023-07-05T00:00:00.000,,,,-0.833984375,,,,,,,,
2023-07-06T00:00:00.000,,-0.47424242424242424,-0.8223495702005731,,,-0.7053571428571428,,,,-0.5012658227848101,,
2023-07-07T00:00:00.000,,,,,,,,-0.7316176470588236,,,,
2023-07-08T00:00:00.000,-0.38235294117647056,,,,-0.510989010989011,,,,,,,
2023-07-09T00:00:00.000,,,-0.5304347826086957,,-0.9157303370786517,,,,,,,-0.2547528517110266
2023-07-10T00:00:00.000,-0.34013605442176875,,,-0.5504587155963303,,,,,,,,
2023-07-11T00:00:00.000,,,,-0.8520408163265306,,,,,,,-0.2178217821782178,
2023-07-12T00:00:00.000,,,,,,,,-0.8356164383561644,,,,
2023-07-13T00:00:00.000,,,,,,,-0.3798586572438163,,,,,
2023-07-14T00:00:00.000,,-0.5997012696041822,-0.5814814814814815,,,,,,,-0.8009950248756219,-0.7278688524590164,
2023-07-15T00:00:00.000,,-0.9738805970149254,,,,,,,,,,
2023-07-16T00:00:00.000,,,,,,,,,,,,-0.961352657004831
2023-07-17T00:00:00.000,,,,-0.39724849527085127,,,,,,,,
2023-07-18T00:00:00.000,,,-0.8146551724137931,,-0.45883644346871566,,,,-0.5954415954415955,,,
2023-07-19T00:00:00.000,,,,,,,,,,,-0.9858870967741935,
2023-07-20T00:00:00.000,-0.6156521739130435,-0.634352731591449,,,,,,,,-0.7428571428571429,,-0.330477908025248
2023-07-21T00:00:00.000,,,,-0.5242510699001426,,-0.8485237483953787,,-0.6276595744680851,,,,
2023-07-22T00:00:00.000,,,,-0.6169415292353824,,,,,,,,-0.4363636363636364
2023-07-23T00:00:00.000,-0.2036199095022625,-0.9013398294762485,-0.7233560090702948,-0.6086105675146771,,,,,,,,
2023-07-24T00:00:00.000,,,,,,,,,,,-0.9325912183055041,
2023-07-25T00:00:00.000,,,,,,,,,,,,
2023-07-26T00:00:00.000,,,,,,,,-0.6742857142857143,,,,
2023-07-27T00:00:00.000,,,,,,,,,,,,-0.3497536945812808
2023-07-28T00:00:00.000,,,,,,-0.9162717219589258,,,,,,
2023-07-29T00:00:00.000,-0.8240866035182679,,,,,,,-0.8880121396054628,,,,
2023-07-30T00:00:00.000,,,,,,-0.5698587127158556,,,,,,
2023-07-31T00:00:00.000,-0.6834838024429102,,,,,-0.2956204379562044,,,-0.5709090909090909,,,
2023-08-01T00:00:00.000,,,-0.6858108108108107,,,,,,,,,
2023-08-02T00:00:00.000,,,,-0.8114143920595533,,,,,,,,
2023-08-03T00:00:00.000,,,,-0.3464912280701754,,-0.8666467780429594,,,,-0.7802850356294537,,
2023-08-04T00:00:00.000,,-0.9512055109070034,,,,,,,,,,
2023-08-05T00:00:00.000,,,,,,,-0.7980295566502463,,,-0.6216216216216216,-0.7326732673267327,
2023-08-06T00:00:00.000,,,,,,,,,,,,-0.8858259617362683
2023-08-07T00:00:00.000,,-0.9084507042253521,,-0.7206375838926175,,-0.3825503355704698,,-0.6353383458646616,,,,-0.6792792792792792
2023-08-08T00:00:00.000,,,,,,,-0.49593495934959353,-0.5463917525773196,,,-0.2581648522550545,
2023-08-09T00:00:00.000,,,,,,,,,,-0.2781512605042017,,
2023-08-10T00:00:00.000,-0.446969696969697,,-0.44756554307116103,,,-0.48355263157894735,,,,,-0.667086481947943,
2023-08-11T00:00:00.000,-0.5671232876712329,,,,,-0.5668789808917197,-0.7453703703703703,,,,,
2023-08-12T00:00:00.000,,,,,,,,,,,,
2023-08-13T00:00:00.000,,,,,-0.5306122448979591,,,,,,,
2023-08-14T00:00:00.000,,,-0.6956521739130435,-0.526578073089701,,,,,-0.43113772455089816,,-0.49054224464060525,-0.7375
2023-08-15T00:00:00.000,,,,,,,,,,,,-0.48571428571428577
2023-08-16T00:00:00.000,,,,,,,,,,,,
2023-08-17T00:00:00.000,,,,,,,-0.7222222222222222,,,,-0.6944801026957639,
2023-08-18T00:00:00.000,,-0.7945278969957081,,-0.9936251593710157,,,,,,,-0.22478991596638653,
2023-08-19T00:00:00.000,-0.5053003533568905,,,,,-0.7553191489361702,,,,,,
2023-08-20T00:00:00.000,,,-0.9393939393939394,,,,,-0.9293078055964654,,-0.8990521327014218,,
2023-08-21T00:00:00.000,,,,,,,,,,,,
2023-08-22T00:00:00.000,-0.8,-0.8572664359861591,,,,,,-0.38528678304239405,,,,
2023-08-23T00:00:00.000,,,,,,,-0.7949640287769784,-0.7200811359026369,,,,
2023-08-24T00:00:00.000,,,,,-0.5567651632970452,,,,,-0.42488262910798125,,
2023-08-25T00:00:00.000,,,,,,,,,,,-0.6895385358782314,-0.4819277108433735
2023-08-26T00:00:00.000,,-0.6738816738816739,,-0.768888888888889,,-0.7168693483005925,,,,,-0.9673151750972763,
2023-08-27T00:00:00.000,,,,,,,,,,,,
2023-08-28T00:00:00.000,,,,,,,,,-0.9608394888029077,,,
2023-08-29T00:00:00.000,,,-0.9002732240437159,,,,,-0.27184466019417475,,,,
2023-08-30T00:00:00.000,-0.3553803103535996,,,,,-0.4246880570409982,,,,,,
2023-08-31T00:00:00.000,-0.691002367797948,,,-0.6389380530973452,-0.8215811965811965,,,,,,,
2023-09-01T00:00:00.000,,-0.36489151873767256,-0.42070773263433814,,,,-0.9712643678160919,,,,-0.2548028311425683,-0.6446078431372548
2023-09-02T00:00:00.000,-0.45764154959557257,,,,,,,-0.8436830835117773,-0.6153846153846154,-0.8973398276508056,,
2023-09-03T00:00:00.000,,,-0.7058823529411764,-0.3970588235294118,,,,,,,,-0.2300469483568075
2023-09-04T00:00:00.000,,,,,,,,,,,-0.8656716417910448,-0.75
2023-09-05T00:00:00.000,,,,,,,,,,,,
2023-09-06T00:00:00.000,,-0.3325635103926097,,-0.3808553971486762,-0.43333333333333335,,,-0.9846938775510204,,,,
2023-09-07T00:00:00.000,,,-0.5572916666666667,-0.4736842105263158,,,,,,,,
2023-09-08T00:00:00.000,,,,,,-0.6296296296296297,-0.9424460431654677,,,,-0.7171717171717171,
2023-09-09T00:00:00.000,,,,,,,,,-0.9786871270247229,,,
2023-09-10T00:00:00.000,,-0.7951219512195122,,,,,,,,,,
2023-09-11T00:00:00.000,,,,,,,,,,,,
2023-09-12T00:00:00.000,,,,,,-0.8223214285714285,,,,,-0.7985436893203883,-0.5918762088974855
2023-09-13T00:00:00.000,,,,,,-0.914572864321608,,,,,,
2023-09-14T00:00:00.000,,,,,,,,-0.9034424853064652,,,,
2023-09-15T00:00:00.000,,,,,,,,,,,,
2023-09-16T00:00:00.000,-0.5623229461756374,,,,,,,,,-0.8064516129032258,,
2023-09-17T00:00:00.000,,,-0.9138592750533049,,,,-0.9835728952772074,,,,,
2023-09-18T00:00:00.000,,,,,,,,,-0.4852941176470589,,,
2023-09-20T00:00:00.000,,,,,,,,,,,-0.6465863453815262,-0.8524590163934427
2023-09-21T00:00:00.000,-0.5437665782493368,,,-0.8666666666666667,,,,-0.3721461187214612,-0.830379746835443,,,
2023-09-22T00:00:00.000,,,-0.21370967741935487,,-0.7846441947565543,,,,,,,
2023-09-23T00:00:00.000,,,,,,,,-0.7384898710865562,,,,
2023-09-24T00:00:00.000,,,-0.5367521367521367,,,-0.9042984590429846,,,-0.3214285714285714,,,
2023-09-25T00:00:00.000,,,-0.8302583025830258,,,,-0.7398843930635839,,,,-0.9961195188203337,
2023-09-26T00:00:00.000,,-0.7704918032786885,,,,,,,,,,
2023-09-27T00:00:00.000,,,,,,,,,,,,
2023-09-28T00:00:00.000,-0.4337782340862423,,,,,,,,,,,
2023-09-29T00:00:00.000,,,,-0.9819277108433735,,,,-0.21126760563380287,-0.6209677419354839,,,-0.3820224719101124
2023-09-30T00:00:00.000,,,,,-0.7903903903903904,,,,,,,
